0,1,2,3,4
5.33,1.73,8.8,5.11,1.99
6.413333333333333,5.213333333333333,5.373333333333333,5.3,4.173333333333334
5.695555555555555,5.295555555555556,5.32,4.948888888888889,4.92
5.321481481481481,5.188148148148148,5.311851851851852,5.062962962962962,5.178518518518518
5.232098765432099,5.187654320987654,5.270617283950617,5.184444444444444,5.226172839506173
5.229053497942386,5.214238683127571,5.242962962962963,5.227078189300411,5.228148148148148
5.233031550068587,5.228093278463648,5.2333882030178325,5.232729766803841,5.228449931412894
5.233049839963419,5.2314037494284396,5.231623228166438,5.231522633744856,5.229977137631458
5.232065233958237,5.231516537113244,5.231550068587104,5.2310409998475835,5.231001371742112
5.231552100797641,5.2313692018493105,5.231538891429151,5.231197480058933,5.23135599248082
5.231429490761908,5.231368524445798,5.23148232823587,5.231364121322968,5.23142136191976
5.231425313440249,5.231404991334879,5.231444393639179,5.231422603826199,5.231424071533809
5.231430770301875,5.231423996266752,5.231431259537745,5.231430356333062,5.231424485502622
5.231430795390894,5.231428537379186,5.231428838447414,5.231428700457809,5.231426580435706
5.231429444765372,5.231428692094803,5.231428738091338,5.23142803978031,5.231427985420768
5.231428740879006,5.231428489988817,5.231428722759159,5.231428254430805,5.231428471868969
5.231428572689657,5.231428489059594,5.231428645169045,5.231428483019644,5.231428561538982
5.231428566959448,5.23142853908276,5.231428593132561,5.231428563242556,5.231428565255873
5.2314285744448545,5.231428565152625,5.23142857511596,5.231428573876997,5.231428565823731
5.231428574479271,5.23142857138186,5.231428571794848,5.231428571605562,5.231428568697439
5.231428572626561,5.2314285715940905,5.231428571657186,5.231428570699283,5.231428570624716
5.231428571661009,5.231428571316853,5.231428571636154,5.231428570993728,5.231428571291997
5.231428571430297,5.231428571315578,5.23142857152972,5.231428571307292,5.231428571415001
5.231428571422436,5.231428571384196,5.231428571458339,5.231428571417338,5.231428571420099
5.231428571432703,5.231428571419957,5.231428571433624,5.231428571431925,5.231428571420878
5.231428571432751,5.231428571428502,5.231428571429069,5.231428571428809,5.23142857142482
5.231428571430209,5.231428571428793,5.2314285714288795,5.231428571427566,5.231428571427463
5.231428571428885,5.231428571428413,5.23142857142885,5.231428571427969,5.231428571428379
5.231428571428568,5.231428571428411,5.2314285714287045,5.231428571428399,5.231428571428547
5.231428571428557,5.231428571428505,5.231428571428606,5.23142857142855,5.2314285714285536
5.231428571428571,5.2314285714285536,5.231428571428572,5.2314285714285695,5.231428571428554
5.23142857142857,5.231428571428564,5.231428571428566,5.231428571428565,5.23142857142856
5.231428571428567,5.231428571428564,5.231428571428565,5.231428571428563,5.231428571428563
5.231428571428564,5.231428571428564,5.231428571428565,5.231428571428563,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564,5.231428571428564
